Id,WnvPresent
28527,0
28528,1
28529,0
28530,0
28531,1
28532,1
28533,0
28534,0
28535,0
28536,1
28537,0
28538,0
28539,1
28540,1
28541,0
28542,0
28543,0
28544,1
28545,0
28546,0
28547,1
28548,1
28549,0
28550,0
28551,0
28552,1
28553,0
28554,0
28555,1
28556,1
28557,0
28558,0
28559,0
28560,1
28561,0
28562,0
28563,1
28564,1
28565,0
28566,0
28567,0
28568,1
28569,0
28570,0
28571,1
28572,1
28573,0
28574,0
28575,0
28576,1
28577,0
28578,0
28579,1
28580,1
28581,0
28582,0
28583,0
28584,1
28585,0
28586,0
28587,1
28588,1
28589,0
28590,0
28591,0
28592,1
28593,0
28594,0
28595,1
28596,1
28597,0
28598,0
28599,0
28600,1
28601,0
28602,0
28603,1
28604,1
28605,0
28606,0
28607,0
28608,1
28609,0
28610,0
28611,1
28612,1
28613,0
28614,0
28615,0
28616,1
28617,0
28618,0
28619,1
28620,1
28621,0
28622,0
28623,0
28624,1
28625,0
28626,0
28627,1
28628,1
28629,0
28630,0
28631,0
28632,1
28633,0
28634,0
28635,1
28636,1
28637,0
28638,0
28639,0
28640,1
28641,0
28642,0
28643,1
28644,1
28645,0
28646,0
28647,0
28648,1
28649,0
28650,0
28651,1
28652,1
28653,0
28654,0
28655,0
28656,1
28657,0
28658,0
28659,1
28660,1
28661,0
28662,0
28663,0
28664,1
28665,0
28666,0
28667,1
28668,1
28669,0
28670,0
28671,0
28672,1
28673,0
28674,0
28675,1
28676,1
28677,0
28678,0
28679,0
28680,1
28681,0
28682,0
28683,1
28684,1
28685,0
28686,0
28687,0
28688,1
28689,0
28690,0
28691,1
28692,1
28693,0
28694,0
28695,0
28696,1
28697,0
28698,0
28699,1
28700,1
28701,0
28702,0
28703,0
28704,1
28705,0
28706,0
28707,1
28708,1
28709,0
28710,0
28711,0
28712,1
28713,0
28714,0
28715,1
28716,1
28717,0
28718,0
28719,0
28720,1
28721,0
28722,0
28723,1
28724,1
28725,0
28726,0
28727,0
28728,1
28729,0
28730,0
28731,1
28732,1
28733,0
28734,0
28735,0
28736,1
28737,0
28738,0
28739,1
28740,1
28741,0
28742,0
28743,0
28744,1
28745,0
28746,0
28747,1
28748,1
28749,0
28750,0
28751,0
28752,1
28753,0
28754,0
28755,1
28756,1
28757,0
28758,0
28759,0
28760,1
28761,0
28762,0
28763,1
28764,1
28765,0
28766,0
28767,0
28768,1
28769,0
28770,0
28771,1
28772,1
28773,0
28774,0
28775,0
28776,1
28777,0
28778,0
28779,1
28780,1
28781,0
28782,0
28783,0
28784,1
28785,0
28786,0
28787,1
28788,1
28789,0
28790,0
28791,0
28792,1
28793,0
28794,0
28795,1
28796,1
28797,0
28798,0
28799,0
28800,1
28801,0
28802,0
28803,1
28804,1
28805,0
28806,0
28807,0
28808,1
28809,0
28810,0
28811,1
28812,1
28813,0
28814,0
28815,0
28816,1
28817,0
28818,0
28819,1
28820,1
28821,0
28822,0
28823,0
28824,1
28825,0
28826,0
28827,1
28828,1
28829,0
28830,0
28831,0
28832,1
28833,0
28834,0
28835,1
28836,1
28837,0
28838,0
28839,0
28840,1
28841,0
28842,0
28843,1
28844,1
28845,0
28846,0
28847,0
28848,1
28849,0
28850,0
28851,1
28852,1
28853,0
28854,0
28855,0
28856,1
28857,0
28858,0
28859,1
28860,1
28861,0
28862,0
28863,0
28864,1
28865,0
28866,0
28867,1
28868,1
28869,0
28870,0
28871,0
28872,1
28873,0
28874,0
28875,1
28876,1
28877,0
28878,0
28879,0
28880,1
28881,0
28882,0
28883,1
28884,1
28885,0
28886,0
28887,0
28888,1
28889,0
28890,0
28891,1
28892,1
28893,0
28894,0
28895,0
28896,1
28897,0
28898,0
28899,1
28900,1
28901,0
28902,0
28903,0
28904,1
28905,0
28906,0
28907,1
28908,1
28909,0
28910,0
28911,0
28912,1
28913,0
28914,0
28915,1
28916,1
28917,0
28918,0
28919,0
28920,1
28921,0
28922,0
28923,1
28924,1
28925,0
28926,0
28927,0
28928,1
28929,0
28930,0
28931,1
28932,1
28933,0
28934,0
28935,0
28936,1
28937,0
28938,0
28939,1
28940,1
28941,0
28942,0
28943,0
28944,1
28945,0
28946,0
28947,1
28948,1
28949,0
28950,0
28951,0
28952,1
28953,0
28954,0
28955,1
28956,1
28957,0
28958,0
28959,0
28960,1
28961,0
28962,0
28963,1
28964,1
28965,0
28966,0
28967,0
28968,1
28969,0
28970,0
28971,1
28972,1
28973,0
28974,0
28975,0
28976,1
28977,0
28978,0
28979,1
28980,1
28981,0
28982,0
28983,0
28984,1
28985,0
28986,0
28987,1
28988,1
28989,0
28990,0
28991,0
28992,1
28993,0
28994,0
28995,1
28996,1
28997,0
28998,0
28999,0
29000,1
29001,0
29002,0
29003,1
29004,1
29005,0
29006,0
29007,0
29008,1
29009,1
29010,1
29011,1
29012,0
29013,0
29014,1
29015,1
29016,0
29017,0
29018,0
29019,1
29020,0
29021,0
29022,1
29023,1
29024,0
29025,1
29026,0
29027,1
29028,0
29029,0
29030,1
29031,1
29032,0
29033,0
29034,0
29035,1
29036,0
29037,0
29038,1
29039,1
29040,0
29041,0
29042,0
29043,1
29044,0
29045,0
29046,1
29047,1
29048,0
29049,0
29050,0
29051,1
29052,0
29053,0
29054,1
29055,1
29056,0
29057,0
29058,0
29059,1
29060,0
29061,0
29062,1
29063,1
29064,0
29065,0
29066,0
29067,1
29068,0
29069,0
29070,1
29071,1
29072,0
29073,0
29074,0
29075,1
29076,0
29077,0
29078,1
29079,1
29080,0
29081,0
29082,0
29083,1
29084,0
29085,0
29086,1
29087,1
29088,0
29089,0
29090,0
29091,1
29092,0
29093,0
29094,1
29095,1
29096,0
29097,0
29098,0
29099,1
29100,0
29101,0
29102,1
29103,1
29104,0
29105,0
29106,0
29107,1
29108,0
29109,0
29110,1
29111,1
29112,0
29113,0
29114,0
29115,1
29116,0
29117,0
29118,1
29119,1
29120,0
29121,0
29122,0
29123,1
29124,0
29125,0
29126,1
29127,1
29128,0
29129,0
29130,0
29131,1
29132,0
29133,0
29134,1
29135,1
29136,0
29137,0
29138,0
29139,1
29140,0
29141,0
29142,1
29143,1
29144,0
29145,0
29146,0
29147,1
29148,0
29149,0
29150,1
29151,1
29152,0
29153,0
29154,0
29155,1
29156,0
29157,0
29158,1
29159,1
29160,0
29161,0
29162,0
29163,1
29164,0
29165,0
29166,1
29167,1
29168,0
29169,0
29170,0
29171,1
29172,0
29173,0
29174,1
29175,1
29176,0
29177,0
29178,0
29179,1
29180,0
29181,0
29182,1
29183,1
29184,0
29185,0
29186,0
29187,1
29188,0
29189,0
29190,1
29191,1
29192,0
29193,0
29194,0
29195,1
29196,0
29197,0
29198,1
29199,1
29200,0
29201,0
29202,0
29203,1
29204,0
29205,0
29206,1
29207,1
29208,0
29209,0
29210,0
29211,1
29212,0
29213,0
29214,1
29215,1
29216,0
29217,0
29218,0
29219,1
29220,0
29221,0
29222,1
29223,1
29224,0
29225,0
29226,0
29227,1
29228,0
29229,0
29230,1
29231,1
29232,0
29233,0
29234,0
29235,1
29236,0
29237,0
29238,1
29239,1
29240,0
29241,0
29242,0
29243,1
29244,0
29245,0
29246,1
29247,1
29248,0
29249,0
29250,0
29251,1
29252,0
29253,0
29254,1
29255,1
29256,0
29257,0
29258,0
29259,1
29260,0
29261,0
29262,1
29263,1
29264,0
29265,0
29266,0
29267,1
29268,0
29269,0
29270,1
29271,1
29272,0
29273,0
29274,0
29275,1
29276,0
29277,0
29278,1
29279,1
29280,0
29281,0
29282,0
29283,1
29284,0
29285,0
29286,1
29287,1
29288,0
29289,0
29290,0
29291,1
29292,0
29293,0
29294,1
29295,1
29296,0
29297,0
29298,0
29299,1
29300,0
29301,0
29302,1
29303,1
29304,0
29305,0
29306,0
29307,1
29308,0
29309,0
29310,1
29311,1
29312,0
29313,0
29314,0
29315,1
29316,0
29317,0
29318,1
29319,1
29320,0
29321,0
29322,0
29323,1
29324,0
29325,0
29326,1
29327,1
29328,0
29329,0
29330,0
29331,1
29332,0
29333,0
29334,1
29335,1
29336,0
29337,0
29338,0
29339,1
29340,0
29341,0
29342,1
29343,1
29344,0
29345,0
29346,0
29347,1
29348,0
29349,0
29350,1
29351,1
29352,0
29353,0
29354,0
29355,1
29356,0
29357,0
29358,1
29359,1
29360,0
29361,0
29362,0
29363,1
29364,0
29365,0
29366,1
29367,1
29368,0
29369,0
29370,0
29371,1
29372,0
29373,0
29374,1
29375,1
29376,0
29377,0
29378,0
29379,1
29380,0
29381,0
29382,1
29383,1
29384,0
29385,0
29386,0
29387,1
29388,0
29389,0
29390,1
29391,1
29392,0
29393,0
29394,0
29395,1
29396,0
29397,0
29398,1
29399,1
29400,0
29401,0
29402,0
29403,1
29404,0
29405,0
29406,1
29407,1
29408,0
29409,0
29410,0
29411,1
29412,0
29413,0
29414,1
29415,1
29416,0
29417,0
29418,0
29419,1
29420,0
29421,0
29422,1
29423,1
29424,0
29425,0
29426,0
29427,1
29428,0
29429,0
29430,1
29431,1
29432,0
29433,0
29434,0
29435,1
29436,0
29437,0
29438,1
29439,1
29440,0
29441,0
29442,0
29443,1
29444,0
29445,0
29446,1
29447,1
29448,0
29449,0
29450,0
29451,1
29452,0
29453,0
29454,1
29455,1
29456,0
29457,0
29458,0
29459,1
29460,0
29461,0
29462,1
29463,1
29464,0
29465,0
29466,0
29467,1
29468,0
29469,0
29470,1
29471,1
29472,0
29473,0
29474,0
29475,1
29476,0
29477,0
29478,1
29479,1
29480,0
29481,0
29482,0
29483,1
29484,0
29485,0
29486,1
29487,1
29488,0
29489,0
29490,0
29491,1
29492,0
29493,0
29494,1
29495,1
29496,0
29497,0
29498,0
29499,1
29500,0
29501,0
29502,1
29503,1
29504,0
29505,0
29506,0
29507,1
29508,0
29509,0
29510,1
29511,1
29512,0
29513,0
29514,0
29515,1
29516,0
29517,0
29518,1
29519,1
29520,0
29521,0
29522,0
29523,1
29524,0
29525,0
29526,1
29527,1
29528,0
29529,0
29530,0
29531,1
29532,0
29533,0
29534,1
29535,1
29536,0
29537,0
29538,0
29539,1
29540,0
29541,0
29542,1
29543,1
29544,0
29545,0
29546,0
29547,1
29548,0
29549,0
29550,1
29551,1
29552,0
29553,0
29554,0
29555,1
29556,0
29557,0
29558,1
29559,1
29560,0
29561,0
29562,0
29563,1
29564,0
29565,0
29566,1
29567,1
29568,0
29569,0
29570,0
29571,1
29572,0
29573,0
29574,1
29575,1
29576,0
29577,0
29578,0
29579,1
29580,0
29581,0
29582,1
29583,1
29584,0
29585,0
29586,0
29587,1
29588,1
29589,0
29590,0
29591,1
29592,1
29593,0
29594,0
29595,0
29596,1
29597,0
29598,0
29599,1
29600,1
29601,0
29602,0
29603,0
29604,1
29605,0
29606,0
29607,1
29608,1
29609,0
29610,0
29611,0
29612,1
29613,0
29614,0
29615,1
29616,1
29617,0
29618,0
29619,0
29620,1
29621,0
29622,0
29623,1
29624,1
29625,0
29626,0
29627,0
29628,1
29629,0
29630,0
29631,1
29632,1
29633,0
29634,0
29635,0
29636,1
29637,0
29638,0
29639,1
29640,1
29641,0
29642,0
29643,0
29644,1
29645,0
29646,0
29647,1
29648,1
29649,0
29650,0
29651,0
29652,1
29653,0
29654,0
29655,1
29656,1
29657,0
29658,0
29659,0
29660,1
29661,0
29662,0
29663,1
29664,1
29665,0
29666,0
29667,0
29668,1
29669,0
29670,0
29671,1
29672,1
29673,0
29674,0
29675,0
29676,1
29677,0
29678,0
29679,1
29680,1
29681,0
29682,0
29683,0
29684,1
29685,0
29686,0
29687,1
29688,1
29689,0
29690,0
29691,0
29692,1
29693,0
29694,0
29695,1
29696,1
29697,0
29698,0
29699,0
29700,1
29701,0
29702,0
29703,1
29704,1
29705,0
29706,0
29707,0
29708,1
29709,0
29710,0
29711,1
29712,1
29713,0
29714,0
29715,0
29716,1
29717,0
29718,0
29719,1
29720,1
29721,0
29722,0
29723,0
29724,1
29725,0
29726,0
29727,1
29728,1
29729,0
29730,0
29731,0
29732,1
29733,0
29734,0
29735,1
29736,1
29737,0
29738,0
29739,0
29740,1
29741,0
29742,0
29743,1
29744,1
29745,0
29746,0
29747,0
29748,1
29749,0
29750,0
29751,1
29752,1
29753,0
29754,0
29755,0
29756,1
29757,0
29758,0
29759,1
29760,1
29761,0
29762,0
29763,0
29764,1
29765,0
29766,0
29767,1
29768,1
29769,0
29770,0
29771,0
29772,1
29773,0
29774,0
29775,1
29776,1
29777,0
29778,0
29779,0
29780,1
29781,0
29782,0
29783,1
29784,1
29785,0
29786,0
29787,0
29788,1
29789,0
29790,0
29791,1
29792,1
29793,0
29794,0
29795,0
29796,1
29797,0
29798,0
29799,1
29800,1
29801,0
29802,0
29803,0
29804,1
29805,0
29806,0
29807,1
29808,1
29809,0
29810,0
29811,0
29812,1
29813,0
29814,0
29815,1
29816,1
29817,0
29818,0
29819,0
29820,1
29821,0
29822,0
29823,1
29824,1
29825,0
29826,0
29827,0
29828,1
29829,0
29830,0
29831,1
29832,1
29833,0
29834,0
29835,0
29836,1
29837,0
29838,0
29839,1
29840,1
29841,0
29842,0
29843,0
29844,1
29845,0
29846,0
29847,1
29848,1
29849,0
29850,0
29851,0
29852,1
29853,0
29854,0
29855,1
29856,1
29857,0
29858,0
29859,0
29860,1
29861,0
29862,0
29863,1
29864,1
29865,0
29866,0
29867,0
29868,1
29869,0
29870,0
29871,1
29872,1
29873,0
29874,0
29875,0
29876,1
29877,0
29878,0
29879,1
29880,1
29881,0
29882,0
29883,0
29884,1
29885,0
29886,0
29887,1
29888,1
29889,0
29890,0
29891,0
29892,1
29893,0
29894,0
29895,1
29896,1
29897,0
29898,0
29899,0
29900,1
29901,0
29902,0
29903,1
29904,1
29905,0
29906,0
29907,0
29908,1
29909,0
29910,0
29911,1
29912,1
29913,0
29914,0
29915,0
29916,1
29917,0
29918,0
29919,1
29920,1
29921,0
29922,0
29923,0
29924,1
29925,0
29926,0
29927,1
29928,1
29929,0
29930,0
29931,0
29932,1
29933,0
29934,0
29935,1
29936,1
29937,0
29938,0
29939,0
29940,1
29941,0
29942,0
29943,1
29944,1
29945,0
29946,0
29947,0
29948,1
29949,0
29950,0
29951,1
29952,1
29953,0
29954,0
29955,0
29956,1
29957,0
29958,0
29959,1
29960,1
29961,0
29962,0
29963,0
29964,1
29965,0
29966,0
29967,1
29968,1
29969,0
29970,0
29971,0
29972,1
29973,0
29974,0
29975,1
29976,1
29977,0
29978,0
29979,0
29980,1
29981,0
29982,0
29983,1
29984,1
29985,0
29986,0
29987,0
29988,1
29989,0
29990,0
29991,1
29992,1
29993,0
29994,0
29995,0
29996,1
29997,0
29998,0
29999,1
30000,1
30001,0
30002,0
30003,0
30004,1
30005,0
30006,0
30007,1
30008,1
30009,0
30010,0
30011,0
30012,1
30013,0
30014,0
30015,1
30016,1
30017,0
30018,0
30019,0
30020,1
30021,0
30022,0
30023,1
30024,1
30025,0
30026,0
30027,0
30028,1
30029,0
30030,0
30031,1
30032,1
30033,0
30034,0
30035,0
30036,1
30037,0
30038,0
30039,1
30040,1
30041,0
30042,0
30043,0
30044,1
30045,0
30046,0
30047,1
30048,1
30049,0
30050,0
30051,0
30052,1
30053,0
30054,0
30055,1
30056,1
30057,0
30058,0
30059,0
30060,1
30061,0
30062,0
30063,1
30064,1
30065,0
30066,0
30067,0
30068,1
30069,0
30070,0
30071,1
30072,1
30073,0
30074,0
30075,0
30076,1
30077,0
30078,0
30079,1
30080,1
30081,0
30082,0
30083,0
30084,1
30085,0
30086,0
30087,1
30088,1
30089,0
30090,0
30091,0
30092,1
30093,0
30094,0
30095,1
30096,1
30097,0
30098,0
30099,0
30100,1
30101,0
30102,0
30103,1
30104,1
30105,0
30106,0
30107,0
30108,1
30109,0
30110,0
30111,1
30112,1
30113,0
30114,0
30115,0
30116,1
30117,0
30118,0
30119,1
30120,1
30121,0
30122,0
30123,0
30124,1
30125,0
30126,0
30127,1
30128,1
30129,0
30130,0
30131,0
30132,1
30133,0
30134,0
30135,1
30136,1
30137,0
30138,0
30139,0
30140,1
30141,0
30142,0
30143,1
30144,1
30145,0
30146,0
30147,0
30148,1
30149,0
30150,0
30151,1
30152,1
30153,0
30154,0
30155,0
30156,1
30157,0
30158,0
30159,1
30160,1
30161,0
30162,0
30163,0
30164,1
30165,0
30166,0
30167,1
30168,1
30169,0
30170,0
30171,0
30172,1
30173,0
30174,0
30175,1
30176,1
30177,0
30178,0
30179,0
30180,1
30181,0
30182,0
30183,1
30184,1
30185,0
30186,0
30187,0
30188,1
30189,0
30190,0
30191,1
30192,1
30193,0
30194,0
30195,0
30196,1
30197,0
30198,0
30199,1
30200,1
30201,0
30202,0
30203,0
30204,1
30205,0
30206,0
30207,1
30208,1
30209,0
30210,0
30211,0
30212,1
30213,0
30214,0
30215,1
30216,1
30217,0
30218,1
30219,0
30220,1
30221,1
30222,1
30223,1
30224,1
30225,1
30226,0
30227,0
30228,0
30229,0
30230,1
30231,1
30232,0
30233,1
30234,0
30235,1
30236,0
30237,0
30238,1
30239,1
30240,0
30241,1
30242,0
30243,1
30244,0
30245,0
30246,1
30247,1
30248,0
30249,0
30250,0
30251,1
30252,0
30253,0
30254,1
30255,1
30256,0
30257,0
30258,0
30259,1
30260,0
30261,0
30262,1
30263,1
30264,0
30265,0
30266,0
30267,1
30268,0
30269,0
30270,1
30271,1
30272,0
30273,0
30274,0
30275,1
30276,0
30277,0
30278,1
30279,1
30280,0
30281,0
30282,0
30283,1
30284,0
30285,0
30286,1
30287,1
30288,0
30289,0
30290,0
30291,1
30292,0
30293,0
30294,1
30295,1
30296,0
30297,0
30298,0
30299,1
30300,0
30301,0
30302,1
30303,1
30304,0
30305,0
30306,0
30307,1
30308,0
30309,0
30310,1
30311,1
30312,0
30313,0
30314,0
30315,1
30316,0
30317,0
30318,1
30319,1
30320,0
30321,0
30322,0
30323,1
30324,0
30325,0
30326,1
30327,1
30328,0
30329,0
30330,0
30331,1
30332,0
30333,0
30334,1
30335,1
30336,0
30337,0
30338,0
30339,1
30340,0
30341,0
30342,1
30343,1
30344,0
30345,0
30346,0
30347,1
30348,0
30349,0
30350,1
30351,1
30352,0
30353,0
30354,0
30355,1
30356,0
30357,0
30358,1
30359,1
30360,0
30361,0
30362,0
30363,1
30364,0
30365,0
30366,1
30367,1
30368,0
30369,0
30370,0
30371,1
30372,0
30373,0
30374,1
30375,1
30376,0
30377,0
30378,0
30379,1
30380,0
30381,0
30382,1
30383,1
30384,0
30385,0
30386,0
30387,1
30388,0
30389,0
30390,1
30391,1
30392,0
30393,0
30394,0
30395,1
30396,0
30397,0
30398,1
30399,1
30400,0
30401,0
30402,0
30403,1
30404,0
30405,0
30406,1
30407,1
30408,0
30409,0
30410,0
30411,1
30412,0
30413,0
30414,1
30415,1
30416,0
30417,0
30418,0
30419,1
30420,0
30421,0
30422,1
30423,1
30424,0
30425,0
30426,0
30427,1
30428,0
30429,0
30430,1
30431,1
30432,0
30433,0
30434,0
30435,1
30436,0
30437,0
30438,1
30439,1
30440,0
30441,0
30442,0
30443,1
30444,0
30445,0
30446,1
30447,1
30448,0
30449,0
30450,0
30451,1
30452,0
30453,0
30454,1
30455,1
30456,0
30457,0
30458,0
30459,1
30460,0
30461,0
30462,1
30463,1
30464,0
30465,0
30466,0
30467,1
30468,0
30469,0
30470,1
30471,1
30472,0
30473,0
30474,0
30475,1
30476,0
30477,0
30478,1
30479,1
30480,0
30481,0
30482,0
30483,1
30484,0
30485,0
30486,1
30487,1
30488,0
30489,0
30490,0
30491,1
30492,0
30493,0
30494,1
30495,1
30496,0
30497,0
30498,0
30499,1
30500,0
30501,0
30502,1
30503,1
30504,0
30505,0
30506,0
30507,1
30508,0
30509,0
30510,1
30511,1
30512,0
30513,0
30514,0
30515,1
30516,0
30517,0
30518,1
30519,1
30520,0
30521,0
30522,0
30523,1
30524,0
30525,0
30526,1
30527,1
30528,0
30529,0
30530,0
30531,1
30532,0
30533,0
30534,1
30535,1
30536,0
30537,0
30538,0
30539,1
30540,0
30541,0
30542,1
30543,1
30544,0
30545,0
30546,0
30547,1
30548,0
30549,0
30550,1
30551,1
30552,0
30553,0
30554,0
30555,1
30556,0
30557,0
30558,1
30559,1
30560,0
30561,0
30562,0
30563,1
30564,0
30565,0
30566,1
30567,1
30568,0
30569,0
30570,0
30571,1
30572,0
30573,0
30574,1
30575,1
30576,0
30577,0
30578,0
30579,1
30580,0
30581,0
30582,1
30583,1
30584,0
30585,0
30586,0
30587,1
30588,0
30589,0
30590,1
30591,1
30592,0
30593,0
30594,0
30595,1
30596,0
30597,0
30598,1
30599,1
30600,0
30601,0
30602,0
30603,1
30604,0
30605,0
30606,1
30607,1
30608,0
30609,0
30610,0
30611,1
30612,0
30613,0
30614,1
30615,1
30616,0
30617,0
30618,0
30619,1
30620,0
30621,0
30622,1
30623,1
30624,0
30625,0
30626,0
30627,1
30628,0
30629,0
30630,1
30631,1
30632,0
30633,0
30634,0
30635,1
30636,0
30637,0
30638,1
30639,1
30640,0
30641,0
30642,0
30643,1
30644,0
30645,0
30646,1
30647,1
30648,0
30649,0
30650,0
30651,1
30652,0
30653,0
30654,1
30655,1
30656,0
30657,0
30658,0
30659,1
30660,0
30661,0
30662,1
30663,1
30664,0
30665,0
30666,0
30667,1
30668,0
30669,0
30670,1
30671,1
30672,0
30673,0
30674,0
30675,1
30676,0
30677,0
30678,1
30679,1
30680,0
30681,0
30682,0
30683,1
30684,0
30685,0
30686,1
30687,1
30688,0
30689,0
30690,0
30691,1
30692,0
30693,0
30694,1
30695,1
30696,0
30697,0
30698,0
30699,1
30700,0
30701,0
30702,1
30703,1
30704,0
30705,0
30706,0
30707,1
30708,0
30709,0
30710,1
30711,1
30712,0
30713,0
30714,0
30715,1
30716,0
30717,0
30718,1
30719,1
30720,0
30721,0
30722,0
30723,1
30724,0
30725,0
30726,1
30727,1
30728,0
30729,0
30730,0
30731,1
30732,0
30733,0
30734,1
30735,1
30736,0
30737,0
30738,0
30739,1
30740,0
30741,0
30742,1
30743,1
30744,0
30745,0
30746,0
30747,1
30748,0
30749,0
30750,1
30751,1
30752,0
30753,0
30754,0
30755,1
30756,0
30757,0
30758,1
30759,1
30760,0
30761,0
30762,0
30763,1
30764,0
30765,0
30766,1
30767,1
30768,0
30769,0
30770,0
30771,1
30772,0
30773,0
30774,1
30775,1
30776,0
30777,0
30778,0
30779,1
30780,0
30781,0
30782,1
30783,1
30784,0
30785,0
30786,0
30787,1
30788,0
30789,0
30790,1
30791,1
30792,0
30793,0
30794,0
30795,1
30796,0
30797,0
30798,1
30799,1
30800,0
30801,0
30802,0
30803,1
30804,0
30805,0
30806,1
30807,1
30808,0
30809,0
30810,0
30811,1
30812,0
30813,0
30814,1
30815,1
30816,0
30817,0
30818,0
30819,1
30820,0
30821,0
30822,1
30823,1
30824,0
30825,0
30826,0
30827,1
30828,0
30829,0
30830,1
30831,1
30832,0
30833,0
30834,0
30835,1
30836,0
30837,0
30838,1
30839,1
30840,0
30841,0
30842,0
30843,1
30844,0
30845,0
30846,1
30847,1
30848,0
30849,0
30850,0
30851,1
30852,0
30853,0
30854,1
30855,1
30856,0
30857,0
30858,0
30859,1
30860,0
30861,0
30862,1
30863,1
30864,0
30865,0
30866,0
30867,1
30868,0
30869,0
30870,1
30871,1
30872,0
30873,0
30874,0
30875,1
30876,0
30877,0
30878,1
30879,1
30880,0
30881,0
30882,0
30883,1
30884,0
30885,0
30886,1
30887,1
30888,0
30889,0
30890,0
30891,1
30892,0
30893,0
30894,1
30895,1
30896,0
30897,0
30898,0
30899,1
30900,0
30901,0
30902,1
30903,1
30904,0
30905,0
30906,0
30907,1
30908,0
30909,0
30910,1
30911,1
30912,0
30913,0
30914,0
30915,1
30916,0
30917,0
30918,1
30919,1
30920,0
30921,0
30922,0
30923,1
30924,0
30925,0
30926,1
30927,1
30928,0
30929,0
30930,0
30931,1
30932,0
30933,0
30934,1
30935,1
30936,0
30937,0
30938,0
30939,1
30940,0
30941,0
30942,1
30943,1
30944,0
30945,0
30946,0
30947,1
30948,0
30949,0
30950,1
30951,1
30952,0
30953,0
30954,0
30955,1
30956,0
30957,0
30958,1
30959,1
30960,0
30961,0
30962,0
30963,1
30964,0
30965,0
30966,1
30967,1
30968,0
30969,0
30970,0
30971,1
30972,0
30973,0
30974,1
30975,1
30976,0
30977,0
30978,0
30979,1
30980,0
30981,0
30982,1
30983,1
30984,0
30985,0
30986,0
30987,1
30988,0
30989,0
30990,1
30991,1
30992,0
30993,0
30994,0
30995,1
30996,0
30997,0
30998,1
30999,1
31000,0
31001,0
31002,0
31003,1
31004,0
31005,0
31006,1
31007,1
31008,0
31009,0
31010,0
31011,1
31012,0
31013,0
31014,1
31015,1
31016,0
31017,0
31018,0
31019,1
31020,0
31021,0
31022,1
31023,1
31024,0
31025,0
31026,0
31027,1
31028,0
31029,0
31030,1
31031,1
31032,0
31033,0
31034,0
31035,1
31036,0
31037,0
31038,1
31039,1
31040,0
31041,0
31042,0
31043,1
31044,0
31045,0
31046,1
31047,1
31048,0
31049,0
31050,0
31051,1
31052,0
31053,0
31054,1
31055,1
31056,0
31057,0
31058,0
31059,1
31060,0
31061,0
31062,1
31063,1
31064,0
31065,0
31066,0
31067,1
31068,0
31069,0
31070,1
31071,1
31072,0
31073,0
31074,0
31075,1
31076,0
31077,0
31078,1
31079,1
31080,0
31081,0
31082,0
31083,1
31084,0
31085,0
31086,1
31087,1
31088,0
31089,0
31090,0
31091,1
31092,0
31093,0
31094,1
31095,1
31096,0
31097,0
31098,0
31099,1
31100,0
31101,0
31102,1
31103,1
31104,0
31105,0
31106,0
31107,1
31108,0
31109,0
31110,1
31111,1
31112,0
31113,0
31114,0
31115,1
31116,0
31117,0
31118,1
31119,1
31120,0
31121,0
31122,0
31123,1
31124,0
31125,0
31126,1
31127,1
31128,0
31129,0
31130,0
31131,1
31132,0
31133,0
31134,1
31135,1
31136,0
31137,0
31138,0
31139,1
31140,0
31141,0
31142,1
31143,1
31144,0
31145,0
31146,0
31147,1
31148,0
31149,0
31150,1
31151,1
31152,0
31153,0
31154,0
31155,1
31156,0
31157,0
31158,1
31159,1
31160,0
31161,0
31162,0
31163,1
31164,0
31165,0
31166,1
31167,1
31168,0
31169,0
31170,0
31171,1
31172,0
31173,0
31174,1
31175,1
31176,0
31177,0
31178,0
31179,1
31180,0
31181,0
31182,1
31183,1
31184,0
31185,0
31186,0
31187,1
31188,0
31189,0
31190,1
31191,1
31192,0
31193,0
31194,0
31195,1
31196,0
31197,0
31198,1
31199,1
31200,0
31201,0
31202,0
31203,1
31204,0
31205,0
31206,1
31207,1
31208,0
31209,0
31210,0
31211,1
31212,0
31213,0
31214,1
31215,1
31216,0
31217,0
31218,0
31219,1
31220,0
31221,0
31222,1
31223,1
31224,0
31225,0
31226,0
31227,1
31228,0
31229,0
31230,1
31231,1
31232,0
31233,0
31234,0
31235,1
31236,0
31237,0
31238,1
31239,1
31240,0
31241,0
31242,0
31243,1
31244,0
31245,0
31246,1
31247,1
31248,0
31249,0
31250,0
31251,1
31252,0
31253,0
31254,1
31255,1
31256,0
31257,0
31258,0
31259,1
31260,0
31261,0
31262,1
31263,1
31264,0
31265,0
31266,0
31267,1
31268,0
31269,0
31270,1
31271,1
31272,0
31273,0
31274,0
31275,1
31276,0
31277,0
31278,1
31279,1
31280,0
31281,0
31282,0
31283,1
31284,0
31285,0
31286,1
31287,1
31288,0
31289,0
31290,0
31291,1
31292,0
31293,0
31294,1
31295,1
31296,0
31297,0
31298,0
31299,1
31300,0
31301,0
31302,1
31303,1
31304,0
31305,0
31306,0
31307,1
31308,0
31309,0
31310,1
31311,1
31312,0
31313,0
31314,0
31315,1
31316,0
31317,0
31318,1
31319,1
31320,0
31321,0
31322,0
31323,1
31324,0
